Movie Index,User Index,Rating
86,830,1
562,830,1
632,547,1
634,536,1
128,472,1
775,765,1
718,723,1
562,798,1
68,132,1
994,477,1
144,409,1
985,964,1
855,254,1
196,928,1
44,441,1
23,826,1
674,863,1
869,802,1
849,579,1
190,226,1
301,732,1
460,91,1
845,786,1
404,858,1
121,57,1
111,328,1
227,232,1
173,689,1
203,57,1
420,595,1
739,810,1
535,967,1
638,338,1
450,594,1
908,27,1
813,54,1
480,232,1
346,674,1
492,397,1
35,232,1
211,582,1
42,383,1
867,658,1
375,163,1
777,438,1
729,965,1
190,597,1
641,503,1
254,157,1
111,287,1
576,263,1
628,565,1
115,661,1
796,434,1
992,897,1
822,558,1
677,903,1
904,768,1
43,836,1
758,515,1
574,637,1
776,993,1
364,983,1
572,393,1
272,378,1
892,863,1
692,231,1
197,435,1
618,434,1
419,717,1
704,727,1
12,504,1
580,860,1
377,755,1
505,713,1
967,360,1
552,20,1
899,271,1
987,451,1
81,789,1
8,583,1
101,669,1
785,221,1
964,544,1
386,769,1
626,813,1
369,484,1
600,594,1
851,527,1
198,941,1
662,642,1
928,302,1
91,355,1
618,436,1
231,384,1
536,549,1
242,689,1
127,809,1
109,618,1
35,530,1
185,890,1
17,820,1
460,617,1
460,783,1
597,225,1
99,146,1
920,599,1
80,235,1
363,313,1
737,708,1
624,257,1
584,500,1
733,616,1
145,618,1
571,0,1
406,706,1
198,91,1
899,540,1
305,727,1
884,168,1
749,600,1
425,128,1
17,375,1
504,518,1
144,714,1
432,519,1
337,63,1
238,888,1
634,493,1
317,508,1
115,689,1
871,601,1
88,145,1
931,468,1
550,515,1
273,491,1
293,999,1
264,579,1
986,85,1
203,261,1
70,268,1
723,171,1
815,767,1
53,766,1
539,384,1
699,186,1
29,614,1
370,283,1
449,245,1
110,479,1
535,279,1
770,263,1
627,461,1
728,603,1
279,590,1
134,476,1
177,409,1
73,342,1
195,553,1
705,272,1
217,13,1
252,269,1
984,80,1
834,23,1
662,424,1
226,229,1
151,121,1
185,353,1
208,469,1
56,351,1
226,518,1
964,307,1
578,438,1
830,538,1
909,44,1
557,706,1
227,468,1
642,158,1
59,343,1
598,394,1
868,733,1
674,695,1
669,244,1
255,25,1
489,978,1
843,610,1
382,999,1
998,226,1
309,988,1
126,67,1
232,185,1
940,227,1
897,757,1
299,989,1
963,120,1
654,122,1
236,355,1
509,212,1
612,67,1
473,314,1
317,397,1
298,343,1
904,781,1
362,671,1
927,896,1
142,805,1
429,183,1
621,598,1
798,492,1
740,271,1
762,6,1
649,735,1
781,485,1
219,369,1
479,74,1
628,119,1
981,427,1
583,972,1
689,200,1
163,148,1
826,558,1
752,373,1
137,531,1
27,730,1
504,717,1
286,377,1
584,988,1
604,469,1
103,175,1
173,790,1
480,761,1
516,629,1
307,977,1
602,199,1
852,678,1
50,493,1
246,427,1
698,95,1
277,904,1
505,902,1
577,893,1
433,89,1
667,753,1
946,869,1
73,564,1
781,318,1
280,188,1
989,598,1
88,790,1
638,896,1
913,330,1
560,736,1
110,901,1
16,132,1
347,110,1
870,715,1
513,611,1
954,521,1
284,692,1
776,716,1
195,494,1
149,14,1
281,195,1
593,374,1
365,353,1
866,53,1
962,743,1
33,121,1
51,998,1
18,475,1
864,915,1
897,871,1
925,449,1
61,862,1
42,670,1
519,294,1
250,247,1
739,315,1
757,121,1
784,552,1
343,866,1
84,952,1
887,583,1
329,270,1
777,159,1
499,223,1
400,23,1
127,120,1
176,600,1
571,996,1
406,675,1
914,732,1
446,986,1
607,614,1
393,973,1
296,170,1
84,502,1
503,856,1
434,990,1
276,534,1
923,59,1
700,370,1
142,17,1
598,206,1
90,178,1
197,95,1
394,196,1
836,861,1
462,422,1
239,507,1
972,645,1
316,235,1
305,725,1
357,398,1
97,882,1
634,657,1
688,718,1
855,59,1
906,583,1
224,14,1
306,797,1
833,150,1
619,387,1
541,270,1
441,129,1
51,979,1
534,900,1
358,364,1
183,886,1
156,531,1
287,218,1
694,961,1
817,607,1
675,30,1
259,568,1
496,879,1
390,853,1
416,254,1
772,377,1
5,586,1
71,22,1
529,88,1
720,385,1
540,383,1
508,871,1
271,135,1
333,967,1
520,456,1
840,117,1
749,821,1
834,310,1
789,900,1
938,201,1
202,832,1
903,66,1
882,99,1
738,391,1
464,775,1
730,360,1
222,157,1
922,999,1
963,228,1
423,833,1
331,522,1
598,580,1
999,509,1
753,378,1
677,68,1
895,16,1
617,205,1
702,375,1
457,591,1
244,917,1
384,150,1
455,596,1
577,118,1
259,512,1
452,442,1
551,12,1
317,576,1
748,2,1
883,363,1
97,928,1
380,393,1
297,691,1
285,957,1
98,144,1
695,804,1
904,118,1
717,251,1
340,997,1
693,77,1
212,462,1
957,578,1
166,594,1
688,104,1
636,507,1
45,778,1
35,609,1
556,348,1
271,879,1
697,635,1
600,777,1
521,877,1
108,409,1
696,88,1
108,778,1
699,382,1
708,715,1
673,897,1
229,133,1
456,525,1
168,115,1
473,151,1
99,507,1
838,721,1
603,728,1
325,99,1
490,160,1
793,711,1
451,302,1
36,232,1
168,212,1
479,748,1
920,190,1
965,612,1
14,626,1
974,639,1
105,301,1
689,266,1
180,206,1
682,605,1
53,681,1
837,792,1
339,463,1
179,924,1
184,423,1
393,303,1
528,615,1
231,791,1
806,78,1
462,965,1
53,42,1
779,179,1
740,706,1
725,772,1
261,861,1
20,782,1
865,602,1
457,590,1
599,412,1
330,381,1
953,856,1
600,792,1
342,373,1
470,63,1
469,680,1
861,183,1
788,123,1
626,231,1
991,643,1
978,638,1
982,768,1
897,235,1
468,657,1
185,350,1
373,642,1
940,210,1
813,101,1
539,996,1
727,70,1
402,824,1
588,796,1
379,845,1
371,878,1
582,960,1
341,683,1
778,956,1
66,163,1
964,153,1
903,335,1
944,614,1
528,608,1
30,723,1
411,236,1
546,404,1
42,324,1
885,679,1
112,454,1
571,433,1
589,472,1
886,897,1
860,982,1
737,716,1
547,418,1
406,188,1
925,55,1
343,355,1
180,907,1
428,218,1
129,873,1
657,866,1
79,295,1
450,496,1
681,790,1
154,123,1
710,470,1
335,743,1
226,986,1
428,681,1
124,458,1
168,306,1
702,932,1
220,982,1
2,984,1
781,89,1
669,171,1
566,325,1
566,244,1
273,782,1
646,622,1
940,234,1
696,523,1
110,189,1
933,708,1
591,918,1
266,202,1
56,446,1
65,111,1
481,794,1
543,816,1
477,746,1
505,612,1
656,809,1
910,570,1
483,38,1
220,669,1
121,884,1
611,452,1
823,205,1
318,102,1
393,999,1
384,112,1
695,289,1
746,520,1
163,492,1
947,434,1
577,2,1
586,298,1
724,24,1
480,932,1
499,446,1
890,199,1
121,112,1
97,506,1
798,98,1
120,128,1
427,635,1
235,990,1
635,618,1
15,911,1
685,937,1
398,146,1
33,107,1
502,459,1
564,745,1
342,547,1
926,960,1
87,90,1
403,882,1
336,81,1
560,311,1
361,849,1
922,539,1
988,291,1
643,256,1
169,196,1
416,57,1
437,493,1
263,469,1
308,202,1
653,932,1
236,931,1
752,495,1
278,542,1
90,355,1
120,528,1
950,760,1
972,452,1
911,142,1
59,647,1
900,404,1
733,37,1
517,454,1
948,265,1
761,226,1
321,930,1
962,119,1
760,612,1
335,68,1
145,106,1
872,472,1
279,143,1
952,348,1
899,857,1
595,890,1
599,25,1
790,48,1
963,791,1
975,816,1
667,343,1
133,492,1
956,11,1
806,941,1
279,660,1
967,112,1
387,112,1
940,453,1
532,473,1
944,442,1
27,43,1
53,395,1
368,551,1
587,149,1
11,69,1
359,761,1
287,269,1
347,724,1
909,315,1
926,849,1
916,913,1
307,146,1
608,448,1
123,528,1
267,52,1
222,636,1
490,956,1
747,590,1
119,723,1
929,127,1
457,240,1
17,492,1
927,733,1
164,469,1
495,312,1
668,561,1
711,888,1
762,501,1
299,133,1
499,229,1
766,685,1
432,289,1
713,971,1
144,909,1
67,614,1
165,505,1
379,998,1
47,11,1
29,415,1
647,110,1
584,57,1
12,798,1
660,465,1
408,472,1
164,235,1
861,111,1
953,104,1
336,580,1
370,748,1
333,759,1
927,440,1
982,171,1
657,552,1
644,714,1
901,830,1
430,190,1
655,903,1
839,968,1
88,374,1
284,757,1
18,103,1
652,219,1
103,898,1
84,17,1
128,34,1
149,664,1
216,119,1
614,702,1
321,299,1
697,455,1
866,109,1
732,666,1
238,440,1
502,341,1
946,639,1
285,13,1
311,222,1
793,937,1
542,91,1
827,58,1
773,634,1
652,274,1
27,462,1
780,296,1
678,568,1
464,359,1
189,330,1
426,789,1
934,49,1
842,37,1
277,238,1
857,783,1
244,49,1
575,695,1
533,343,1
126,280,1
536,749,1
424,92,1
512,979,1
983,510,1
928,361,1
439,520,1
163,992,1
322,7,1
343,722,1
667,723,1
801,268,1
353,482,1
699,160,1
714,155,1
769,789,1
184,716,1
843,381,1
91,437,1
31,180,1
512,474,1
598,247,1
85,754,1
82,41,1
10,716,1
628,779,1
990,138,1
331,583,1
879,885,1
225,365,1
126,211,1
828,933,1
508,145,1
116,470,1
774,83,1
770,844,1
45,564,1
40,239,1
351,347,1
36,591,1
290,214,1
122,553,1
653,966,1
655,822,1
258,817,1
426,240,1
905,24,1
51,448,1
762,253,1
655,618,1
122,925,1
826,663,1
126,578,1
136,7,1
431,47,1
776,432,1
220,340,1
289,988,1
361,663,1
959,18,1
756,770,1
66,882,1
155,356,1
747,402,1
945,949,1
103,308,1
347,442,1
154,567,1
573,933,1
893,682,1
218,460,1
878,997,1
379,148,1
443,627,1
571,262,1
282,269,1
545,647,1
280,764,1
451,61,1
997,825,1
732,436,1
988,555,1
759,116,1
360,219,1
907,375,1
373,730,1
467,261,1
574,27,1
207,817,1
114,92,1
892,671,1
427,683,1
718,290,1
603,642,1
448,137,1
55,712,1
867,530,1
526,403,1
694,869,1
731,768,1
755,470,1
186,203,1
898,726,1
902,974,1
810,314,1
310,286,1
460,814,1
760,790,1
506,157,1
111,982,1
354,746,1
623,151,1
719,883,1
689,896,1
883,418,1
767,836,1
303,57,1
360,867,1
124,576,1
712,170,1
304,588,1
458,861,1
415,646,1
674,210,1
611,867,1
842,832,1
393,61,1
5,380,1
164,295,1
315,492,1
985,769,1
429,760,1
643,467,1
385,104,1
74,157,1
605,577,1
985,108,1
866,773,1
562,418,1
517,997,1
205,953,1
328,763,1
942,219,1
973,278,1
191,998,1
521,292,1
478,51,1
675,979,1
448,629,1
67,283,1
194,659,1
282,632,1
20,828,1
568,980,1
981,559,1
253,334,1
380,289,1
187,261,1
489,354,1
830,824,1
125,752,1
347,549,1
3,358,1
101,970,1
210,144,1
219,471,1
535,628,1
652,615,1
62,730,1
275,416,1
651,264,1
677,549,1
381,507,1
605,100,1
716,799,1
589,327,1
439,776,1
649,651,1
425,733,1
751,70,1
441,134,1
492,266,1
393,885,1
422,254,1
634,911,1
722,365,1
124,588,1
848,814,1
359,229,1
892,332,1
839,958,1
741,671,1
826,254,1
481,816,1
64,236,1
706,443,1
651,627,1
882,746,1
373,127,1
58,522,1
130,458,1
640,799,1
692,944,1
242,74,1
119,150,1
411,573,1
140,314,1
125,577,1
75,429,1
340,5,1
769,621,1
731,83,1
213,939,1
827,342,1
537,109,1
576,615,1
478,647,1
113,852,1
983,208,1
928,468,1
622,531,1
402,455,1
703,627,1
778,211,1
393,532,1
985,442,1
450,191,1
836,302,1
987,769,1
872,340,1
205,173,1
254,424,1
82,226,1
692,644,1
642,387,1
855,493,1
507,372,1
331,224,1
121,238,1
459,491,1
438,443,1
340,326,1
118,667,1
552,685,1
893,72,1
869,474,1
935,2,1
729,532,1
113,620,1
738,963,1
753,873,1
705,855,1
998,187,1
449,588,1
228,14,1
442,402,1
982,394,1
716,87,1
319,61,1
389,281,1
785,237,1
255,567,1
340,178,1
396,768,1
368,685,1
289,357,1
887,165,1
902,686,1
447,77,1
626,711,1
392,498,1
31,376,1
149,487,1
921,349,1
993,757,1
538,191,1
161,658,1
852,915,1
980,916,1
981,70,1
15,765,1
45,40,1
421,27,1
455,841,1
636,739,1
282,162,1
347,210,1
299,115,1
618,0,1
842,229,1
902,250,1
451,721,1
104,376,1
266,509,1
199,407,1
147,148,1
605,385,1
927,863,1
592,524,1
958,111,1
575,724,1
158,236,1
168,191,1
594,109,1
3,927,1
527,77,1
600,59,1
147,986,1
528,325,1
100,69,1
3,332,1
251,51,1
605,973,1
549,535,1
823,570,1
508,20,1
244,529,1
142,139,1
992,134,1
630,334,1
874,782,1
655,515,1
792,988,1
193,630,1
47,282,1
856,651,1
296,805,1
340,373,1
340,255,1
923,288,1
765,720,1
220,23,1
600,387,1
72,926,1
359,656,1
189,292,1
326,330,1
880,920,1
375,933,1
485,373,1
825,445,1
897,883,1
841,513,1
620,923,1
784,852,1
778,132,1
855,464,1
309,647,1
920,485,1
469,825,1
126,722,1
392,441,1
297,15,1
149,610,1
948,489,1
849,475,1
364,648,1
385,966,1
587,341,1
710,560,1
414,148,1
434,545,1
397,514,1
919,202,1
303,270,1
132,256,1
486,961,1
416,321,1
843,887,1
184,446,1
746,569,1
965,578,1
117,444,1
928,354,1
44,824,1
821,759,1
998,748,1
72,638,1
53,565,1
325,184,1
364,843,1
535,295,1
526,200,1
954,736,1
877,922,1
747,702,1
694,606,1
564,15,1
352,463,1
478,784,1
235,971,1
433,321,1
833,224,1
464,144,1
93,655,1
815,722,1
236,350,1
81,277,1
131,341,1
331,597,1
28,810,1
826,973,1
938,392,1
587,327,1
985,903,1
318,259,1
346,438,1
887,600,1
444,672,1
582,950,1
765,384,1
500,436,1
513,103,1
911,602,1
30,829,1
860,10,1
778,745,1
439,294,1
278,41,1
577,338,1
84,456,1
121,674,1
407,151,1
71,903,1
408,144,1
938,60,1
775,960,1
765,536,1
273,536,1
968,848,1
408,868,1
915,72,1
641,134,1
107,969,1
845,272,1
517,311,1
96,764,1
772,281,1
890,8,1
537,99,1
845,363,1
17,614,1
877,985,1
120,15,1
331,399,1
274,385,1
714,210,1
190,202,1
382,952,1
866,165,1
572,305,1
676,580,1
447,949,1
563,330,1
970,449,1
817,585,1
344,616,1
358,831,1
687,443,1
742,67,1
879,590,1
917,869,1
973,119,1
448,878,1
189,19,1
867,930,1
468,476,1
132,138,1
491,905,1
656,41,1
175,13,1
577,747,1
138,756,1
902,897,1
964,884,1
348,121,1
5,872,1
873,59,1
115,494,1
773,81,1
787,932,1
903,284,1
523,162,1
33,817,1
557,714,1
862,439,1
202,199,1
792,911,1
708,622,1
519,221,1
80,206,1
937,129,1
193,92,1
12,320,1
705,551,1
743,897,1
479,982,1
553,956,1
62,62,1
640,332,1
507,157,1
775,890,1
603,830,1
289,13,1
684,364,1
114,532,1
373,663,1
971,40,1
594,705,1
487,151,1
698,920,1
879,641,1
718,981,1
1,880,1
897,208,1
811,596,1
581,990,1
119,830,1
407,915,1
706,47,1
756,756,1
550,892,1
570,892,1
527,534,1
860,658,1
505,590,1
456,860,1
205,576,1
146,654,1
960,893,1
817,545,1
472,744,1
509,362,1
410,64,1
224,419,1
991,534,1
677,229,1
927,535,1
357,486,1
439,611,1
569,175,1
959,766,1
998,899,1
615,928,1
852,957,1
953,96,1
7,555,1
582,552,1
783,188,1
412,499,1
331,496,1
589,410,1
863,331,1
561,383,1
828,346,1
313,588,1
848,526,1
494,191,1
355,944,1
758,88,1
624,853,1
353,171,1
449,561,1
166,589,1
778,857,1
871,826,1
738,703,1
957,853,1
570,661,1
461,400,1
883,856,1
158,28,1
467,426,1
61,684,1
301,616,1
215,102,1
859,68,1
502,735,1
77,178,1
291,983,1
991,763,1
515,986,1
384,463,1
726,879,1
428,952,1
622,646,1
498,512,1
975,245,1
862,303,1
323,471,1
738,583,1
735,658,1
24,187,1
426,426,1
472,411,1
400,357,1
299,212,1
125,522,1
590,585,1
776,675,1
126,112,1
104,518,1
871,849,1
23,516,1
835,288,1
602,124,1
469,155,1
951,39,1
831,161,1
171,703,1
359,376,1
136,47,1
55,244,1
219,524,1
92,427,1
100,70,1
738,518,1
192,897,1
451,749,1
386,790,1
96,769,1
724,232,1
75,22,1
201,25,1
865,493,1
911,295,1
277,503,1
412,277,1
311,688,1
48,986,1
921,998,1
737,276,1
340,718,1
370,957,1
286,200,1
194,466,1
577,102,1
754,220,1
187,267,1
240,385,1
322,951,1
741,569,1
143,322,1
338,530,1
629,339,1
721,167,1
231,931,1
837,429,1
141,188,1
890,520,1
434,668,1
745,624,1
350,549,1
7,206,1
86,33,1
457,630,1
73,475,1
48,586,1
258,122,1
795,458,1
482,927,1
922,265,1
342,594,1
873,499,1
381,299,1
258,707,1
391,468,1
635,471,1
831,164,1
13,75,1
523,325,1
807,823,1
216,573,1
185,299,1
347,963,1
644,549,1
604,293,1
611,956,1
352,60,1
714,55,1
851,546,1
538,64,1
659,737,1
246,148,1
747,940,1
765,958,1
861,340,1
750,907,1
555,792,1
800,807,1
600,457,1
555,868,1
991,309,1
434,284,1
133,630,1
586,503,1
56,955,1
757,36,1
950,238,1
487,749,1
372,201,1
153,925,1
500,816,1
930,0,1
834,902,1
186,911,1
941,378,1
867,237,1
944,711,1
21,376,1
801,773,1
652,159,1
963,478,1
888,335,1
736,520,1
581,331,1
961,151,1
879,871,1
109,478,1
612,245,1
835,647,1
37,274,1
480,642,1
756,669,1
505,890,1
627,913,1
228,24,1
876,939,1
74,297,1
361,883,1
142,519,1
788,623,1
188,232,1
291,41,1
115,740,1
780,785,1
13,321,1
451,785,1
969,569,1
572,787,1
565,107,1
8,969,1
398,675,1
83,529,1
780,70,1
809,964,1
263,298,1
324,739,1
895,599,1
309,492,1
788,423,1
680,125,1
717,17,1
857,784,1
447,446,1
998,606,1
615,749,1
366,445,1
631,967,1
834,518,1
467,370,1
222,960,1
160,717,1
544,587,1
895,352,1
899,720,1
269,379,1
605,119,1
160,12,1
951,762,1
429,897,1
307,515,1
844,10,1
566,733,1
328,65,1
928,68,1
733,35,1
813,398,1
887,766,1
615,383,1
943,714,1
802,41,1
700,574,1
241,465,1
327,209,1
821,90,1
333,536,1
924,987,1
973,257,1
560,950,1
281,125,1
527,359,1
807,162,1
975,295,1
835,249,1
958,668,1
371,954,1
825,981,1
686,353,1
138,248,1
120,22,1
703,50,1
375,692,1
66,12,1
722,119,1
980,749,1
451,754,1
836,187,1
400,83,1
750,821,1
460,397,1
854,899,1
982,982,1
57,754,1
124,914,1
661,779,1
453,233,1
313,560,1
986,273,1
141,700,1
174,499,1
407,473,1
448,879,1
534,504,1
679,201,1
518,884,1
503,270,1
178,18,1
411,73,1
857,274,1
808,145,1
914,122,1
318,219,1
315,914,1
256,659,1
37,566,1
856,495,1
734,983,1
237,708,1
186,878,1
225,138,1
479,933,1
302,585,1
377,279,1
273,243,1
881,631,1
378,194,1
754,326,1
65,873,1
301,320,1
145,527,1
446,900,1
671,769,1
591,325,1
569,863,1
939,224,1
358,759,1
640,291,1
681,476,1
425,151,1
345,759,1
774,295,1
459,90,1
712,80,1
342,272,1
717,467,1
252,266,1
140,150,1
908,307,1
589,300,1
332,96,1
112,591,1
184,647,1
98,51,1
476,56,1
370,356,1
269,57,1
253,988,1
358,241,1
642,741,1
514,293,1
74,665,1
253,982,1
171,482,1
859,426,1
232,284,1
272,669,1
56,33,1
45,365,1
293,937,1
157,707,1
650,326,1
575,541,1
506,452,1
507,235,1
576,786,1
544,398,1
695,810,1
984,165,1
34,181,1
180,75,1
704,413,1
90,665,1
911,672,1
912,409,1
255,366,1
466,979,1
69,183,1
83,523,1
274,455,1
973,342,1
309,72,1
753,765,1
782,523,1
341,613,1
744,441,1
775,607,1
683,534,1
579,171,1
136,910,1
605,749,1
808,489,1
69,695,1
904,554,1
931,415,1
271,113,1
427,351,1
967,629,1
371,704,1
98,105,1
473,780,1
135,525,1
366,569,1
444,537,1
984,16,1
280,772,1
597,693,1
11,162,1
54,529,1
900,822,1
930,227,1
698,554,1
443,284,1
55,531,1
950,104,1
400,886,1
103,366,1
753,633,1
811,225,1
70,47,1
15,935,1
684,128,1
407,557,1
701,405,1
973,967,1
925,30,1
627,661,1
675,714,1
488,584,1
637,299,1
497,438,1
463,985,1
282,949,1
281,928,1
23,519,1
693,617,1
358,86,1
347,542,1
623,710,1
315,6,1
879,305,1
491,877,1
790,237,1
714,638,1
431,827,1
212,201,1
340,982,1
274,779,1
694,447,1
355,7,1
357,745,1
219,205,1
897,787,1
1,786,1
410,731,1
217,476,1
271,524,1
484,864,1
104,665,1
568,131,1
665,720,1
103,362,1
989,191,1
321,580,1
433,332,1
2,154,1
587,391,1
10,752,1
5,408,1
171,94,1
624,823,1
745,133,1
201,992,1
458,423,1
254,248,1
53,606,1
70,656,1
669,306,1
490,781,1
180,900,1
313,988,1
245,522,1
252,963,1
116,230,1
308,928,1
814,259,1
491,224,1
244,361,1
69,566,1
806,788,1
995,405,1
499,640,1
97,276,1
619,845,1
932,728,1
309,223,1
292,161,1
456,74,1
624,80,1
220,296,1
13,861,1
548,425,1
303,853,1
757,175,1
173,937,1
882,28,1
903,582,1
820,910,1
101,395,1
64,569,1
533,476,1
640,66,1
541,176,1
109,258,1
981,279,1
30,307,1
164,632,1
729,669,1
783,729,1
420,144,1
204,279,1
403,905,1
873,736,1
176,866,1
418,857,1
296,687,1
904,156,1
959,340,1
814,499,1
231,491,1
58,644,1
798,264,1
989,28,1
203,783,1
283,133,1
626,624,1
1,117,1
655,557,1
15,291,1
941,113,1
43,992,1
585,670,1
608,911,1
956,912,1
780,919,1
377,110,1
467,71,1
22,264,1
168,414,1
905,315,1
624,365,1
312,615,1
840,768,1
897,875,1
560,606,1
579,991,1
722,337,1
381,838,1
887,774,1
673,440,1
190,407,1
19,426,1
6,109,1
663,983,1
74,768,1
528,253,1
280,145,1
558,598,1
684,825,1
47,450,1
178,655,1
986,587,1
799,6,1
562,550,1
923,493,1
194,754,1
882,802,1
283,330,1
127,729,1
473,568,1
4,487,1
97,462,1
785,908,1
358,402,1
988,705,1
503,734,1
12,387,1
483,318,1
875,302,1
807,471,1
134,507,1
817,928,1
804,694,1
723,308,1
262,332,1
25,229,1
235,793,1
392,990,1
573,796,1
160,779,1
695,180,1
701,129,1
650,522,1
704,260,1
129,994,1
900,142,1
423,360,1
237,417,1
482,31,1
980,957,1
984,58,1
46,480,1
91,555,1
543,223,1
21,608,1
261,877,1
105,894,1
899,607,1
630,101,1
598,147,1
908,589,1
449,645,1
540,367,1
983,769,1
200,559,1
859,71,1
188,774,1
47,900,1
46,630,1
18,185,1
193,591,1
211,242,1
821,617,1
964,918,1
124,836,1
614,501,1
707,763,1
139,96,1
950,638,1
528,911,1
492,243,1
259,402,1
404,733,1
351,915,1
383,187,1
670,560,1
672,585,1
294,466,1
558,7,1
818,861,1
755,48,1
458,616,1
973,358,1
75,759,1
870,797,1
341,299,1
592,678,1
942,423,1
557,890,1
646,949,1
687,4,1
643,511,1
842,128,1
690,846,1
240,226,1
949,858,1
430,678,1
181,539,1
650,280,1
295,78,1
568,112,1
204,19,1
982,258,1
278,235,1
961,333,1
547,735,1
772,932,1
727,200,1
672,983,1
346,556,1
571,434,1
895,30,1
25,905,1
354,2,1
809,893,1
212,813,1
14,415,1
480,759,1
525,413,1
30,305,1
323,703,1
698,54,1
545,486,1
184,888,1
684,184,1
703,673,1
721,526,1
243,942,1
745,957,1
27,356,1
951,180,1
931,799,1
839,6,1
547,603,1
708,310,1
685,159,1
402,529,1
897,624,1
706,116,1
675,341,1
51,261,1
197,120,1
297,61,1
246,975,1
675,624,1
846,857,1
486,787,1
174,268,1
880,821,1
952,582,1
297,988,1
701,17,1
575,526,1
118,849,1
134,52,1
716,258,1
431,622,1
637,126,1
914,718,1
548,595,1
986,643,1
863,633,1
22,596,1
667,66,1
442,926,1
415,796,1
276,790,1
239,848,1
437,344,1
74,595,1
926,261,1
97,174,1
303,374,1
287,964,1
744,783,1
639,588,1
220,632,1
218,81,1
736,236,1
98,994,1
117,807,1
172,558,1
211,469,1
898,722,1
518,346,1
971,367,1
426,461,1
793,211,1
944,877,1
999,63,1
127,349,1
13,346,1
405,981,1
176,128,1
892,56,1
713,58,1
349,82,1
334,976,1
925,229,1
147,462,1
584,620,1
205,407,1
362,912,1
158,445,1
427,807,1
835,655,1
334,723,1
943,488,1
793,948,1
899,307,1
680,116,1
840,113,1
932,655,1
122,632,1
575,194,1
176,39,1
852,588,1
132,691,1
989,491,1
91,697,1
485,919,1
819,380,1
403,558,1
77,102,1
965,547,1
636,419,1
141,190,1
481,286,1
247,419,1
851,270,1
131,278,1
577,666,1
187,338,1
364,395,1
676,204,1
568,495,1
255,829,1
16,253,1
489,295,1
467,177,1
950,250,1
856,163,1
50,644,1
485,65,1
427,909,1
739,221,1
702,855,1
884,988,1
600,510,1
936,525,1
158,2,1
951,352,1
387,674,1
54,911,1
545,722,1
717,202,1
408,596,1
322,666,1
274,204,1
554,752,1
823,553,1
738,228,1
734,906,1
346,760,1
448,955,1
307,224,1
537,252,1
756,854,1
837,938,1
353,200,1
57,122,1
88,356,1
719,602,1
867,768,1
48,435,1
984,342,1
520,7,1
253,860,1
938,514,1
917,15,1
114,133,1
801,296,1
760,563,1
462,203,1
834,671,1
884,272,1
706,629,1
744,1,1
148,65,1
703,99,1
932,532,1
715,325,1
882,43,1
558,929,1
547,853,1
775,423,1
12,316,1
974,439,1
963,208,1
235,313,1
119,967,1
755,147,1
342,402,1
906,851,1
37,526,1
593,105,1
774,78,1
976,950,1
554,742,1
150,209,1
937,492,1
459,169,1
285,792,1
833,326,1
587,452,1
342,44,1
750,503,1
157,33,1
205,104,1
314,137,1
103,294,1
149,555,1
111,979,1
56,491,1
725,958,1
666,584,1
434,290,1
697,52,1
942,810,1
589,549,1
891,971,1
933,723,1
844,352,1
919,851,1
397,633,1
233,141,1
871,39,1
350,867,1
341,354,1
146,543,1
52,447,1
198,605,1
246,249,1
177,166,1
430,691,1
117,161,1
627,303,1
19,719,1
74,945,1
968,432,1
261,312,1
582,689,1
662,25,1
712,543,1
849,352,1
786,108,1
565,83,1
889,509,1
697,835,1
643,137,1
651,656,1
926,729,1
427,756,1
845,626,1
888,206,1
791,28,1
636,190,1
787,702,1
726,376,1
471,757,1
702,936,1
615,422,1
210,658,1
329,622,1
62,213,1
115,97,1
877,782,1
162,152,1
432,813,1
185,718,1
389,674,1
743,395,1
198,843,1
177,674,1
855,56,1
537,26,1
498,405,1
86,501,1
469,85,1
785,990,1
459,282,1
889,918,1
406,689,1
615,85,1
165,567,1
10,249,1
149,595,1
715,170,1
775,517,1
637,585,1
567,821,1
132,505,1
518,793,1
992,631,1
55,250,1
437,261,1
431,949,1
75,800,1
283,644,1
394,454,1
94,339,1
180,435,1
218,383,1
321,386,1
955,394,1
98,124,1
630,363,1
78,96,1
24,555,1
710,482,1
464,219,1
0,323,1
7,823,1
134,24,1
527,913,1
796,803,1
873,302,1
560,108,1
99,646,1
46,215,1
232,658,1
926,660,1
527,865,1
713,442,1
886,775,1
967,559,1
991,967,1
518,987,1
54,395,1
868,752,1
312,329,1
958,75,1
709,719,1
882,113,1
767,441,1
623,883,1
891,169,1
568,986,1
557,927,1
421,288,1
5,355,1
781,903,1
275,63,1
549,219,1
70,18,1
151,214,1
887,114,1
83,753,1
408,775,1
179,150,1
967,438,1
819,813,1
367,141,1
352,813,1
285,942,1
749,423,1
937,559,1
76,560,1
738,982,1
615,355,1
41,337,1
311,269,1
4,50,1
894,328,1
570,788,1
139,234,1
911,153,1
931,780,1
676,606,1
153,394,1
388,645,1
645,609,1
928,447,1
24,130,1
327,611,1
300,691,1
293,811,1
219,38,1
460,679,1
247,512,1
25,567,1
832,253,1
170,486,1
667,452,1
574,209,1
403,369,1
248,562,1
902,301,1
442,607,1
416,409,1
930,866,1
415,391,1
267,724,1
504,635,1
842,612,1
342,419,1
199,720,1
497,689,1
188,89,1
356,408,1
87,847,1
8,763,1
397,406,1
840,849,1
40,506,1
58,826,1
